sample.id,sample.date,day,o__Methanobacteriales,o__Actinomycetales,o__Bifidobacteriales,o__Coriobacteriales,o__Bacteroidales,o__Flavobacteriales,o__[Saprospirales],o__Ignavibacteriales,o__YS2,o__Chlorophyta,o__Streptophyta,o__Bacillales,o__Gemellales,o__Lactobacillales,o__Turicibacterales,o__Clostridiales,o__SHA-98,o__Erysipelotrichales,o__Fusobacteriales,o__Victivallales,o__RF32,o__Rhizobiales,o__Rickettsiales,o__Sphingomonadales,o__,o__Burkholderiales,o__Neisseriales,o__Rhodocyclales,o__Desulfovibrionales,o__Myxococcales,o__Campylobacterales,o__Aeromonadales,o__Cardiobacteriales,o__Enterobacteriales,o__Legionellales,o__Pasteurellales,o__Pseudomonadales,o__Xanthomonadales,o__Synergistales,o__,o__RF39,o__ML615J-28,o__Verrucomicrobiales
X10283.LS.12.28.2011,2011-12-28,0,0.119866667,0.000666667,0.002933333,0.013866667,0.097133333,0,0,0,6.67e-05,6.67e-05,0,0,4e-04,0.0086,0,0.556333333,0.000133333,0.017333333,0.010266667,0,0.002266667,0,0,0,0,0.0032,2e-04,0,0.007133333,0,0,0,0,0.0024,0,0,0,0,2e-04,6.67e-05,0.0012,0.000266667,0.1554
X10283.LS.4.3.2012,2012-04-03,1,0.0766,0.000666667,0.001466667,0.011866667,0.048933333,0,0,0,0,0,4e-04,0,0.000133333,0.014466667,6.67e-05,0.7982,0,0.032066667,8e-04,0,0,0,0,0,0,2e-04,0,0,0.000933333,0,0,0,0,0.000533333,0,2e-04,0,0,0,0.000133333,0,0,0.012333333
X10283.LS.8.7.2012,2012-08-07,2,0.0098,0.000533333,0.001866667,0.0186,0.1652,0,0,0,2e-04,0,0,6.67e-05,6.67e-05,0.005,6.67e-05,0.724466667,0,0.027866667,6.67e-05,0,6.67e-05,0,0,0,0,0.001466667,0,0,0.007066667,0,0,0,0,6.67e-05,0,0,6.67e-05,0,6.67e-05,0,0.000133333,0,0.037266667
X10283.LS.11.6.2012,2012-11-06,3,0.044533333,8e-04,6e-04,0.0078,0.165933333,0,0,0,0.000266667,0,6.67e-05,0,6.67e-05,0.005533333,0,0.686066667,0,0.009733333,6.67e-05,0,2e-04,0,6.67e-05,0,0,0.0028,0,0,0.005333333,0,0,0,0,0.000533333,0,0,6.67e-05,0,0.000133333,0,2e-04,2e-04,0.069
X10283.LS.1.26.2013,2013-01-26,4,0.0022,4e-04,0.000266667,0.002466667,0.450133333,0,6.67e-05,0,0.0012,0,0,6.67e-05,6.67e-05,0.0018,0,0.453133333,0,0.017733333,6.67e-05,6.67e-05,0.005266667,0,0,0,0,0.0036,0,0,0.005133333,0,0,6.67e-05,0,0.028533333,0,2e-04,6.67e-05,0,6.67e-05,0,0.001466667,0.000666667,0.025266667
X10283.LS.2.8.2013,2013-02-08,5,0.002066667,0.000866667,0.000133333,0.0022,0.407533333,0,0,0,0.000466667,0,0,0.000666667,0.000666667,0.0014,0,0.5238,6.67e-05,0.013466667,0.0034,6.67e-05,0.001133333,0,0,0,0,0.005533333,0.000466667,0,0.009,0,2e-04,0,0,0.000933333,0,0.000466667,6.67e-05,6.67e-05,0.000133333,0,0.001,0.001266667,0.022933333
X10283.LS.2.25.2013,2013-02-25,6,0.0024,0.001066667,0.000466667,0.004466667,0.356466667,0,0,0,0,0,0,0,0.001133333,0.002133333,0,0.527466667,6.67e-05,0.007666667,0.011466667,0,0.001466667,0,0,0,0,0.004866667,6e-04,0,0.0164,0,2e-04,0,0,0.000733333,0,0.003133333,0,6.67e-05,2e-04,0,0.000333333,0.003133333,0.054066667
X10283.LS.3.24.2013,2013-03-24,7,0.0012,0.000133333,0.0014,8e-04,0.336733333,0,0,0,0.000933333,0,0,0,0.000133333,0.000733333,0,0.458933333,6.67e-05,0.0012,8e-04,0,0.001733333,0,0,0,0,0.006066667,0.000133333,0,0.003733333,0,6.67e-05,0,0,0.177533333,0,4e-04,0,0,0,0,0.0028,0.000133333,0.004333333
X10283.LS.4.7.2013,2013-04-07,8,0.001066667,0.000133333,4e-04,0.0012,0.393733333,0,0,0,0.000733333,0,0.000133333,6.67e-05,0.0014,0.001333333,0,0.4534,0,0.004533333,0.013933333,0,0.004333333,0,6.67e-05,0,0,0.011466667,0.000533333,6.67e-05,0.006066667,0,0,0,0,0.087666667,0,0.011666667,0,0,0,0,0.001466667,0,0.0046
X10283.LS.4.29.2013,2013-04-29,9,0.001533333,0.000333333,0.001333333,0.0028,0.322333333,0,0,0,6.67e-05,0,0,6.67e-05,0.000133333,0.0018,0,0.526266667,0,0.007333333,0.000866667,0,0.000333333,0,0,0,0,0.006666667,0,0,0.0064,0,0,0,0,0.116333333,0,0.000533333,0.000133333,0,0,0,2e-04,0.000133333,0.0044
X10283.LS.7.14.2013,2013-07-14,10,0.000466667,2e-04,0.001933333,0.0036,0.3682,0,0,0,6.67e-05,0,0,6.67e-05,0.000266667,0.000666667,0,0.592733333,0,0.012466667,4e-04,6.67e-05,0.003466667,0,0,0,0,0.004,0,0,0.006533333,0,0,0,0,2e-04,0,0.000133333,0,0,0,0,0.002,0,0.002533333
X10283.LS.9.3.2013,2013-09-03,11,0.003066667,0.000266667,0.0058,0.0028,0.229066667,0,0,0,0,0,6.67e-05,0,0.000133333,0.000333333,6.67e-05,0.694266667,0,0.014666667,0.000333333,0.000133333,0.035733333,0,0,0,0.000133333,0.005,0,0,0.006266667,0,0,0,0,6e-04,0,0.000266667,0,0,0,0,2e-04,0,8e-04
X10283.LS.9.24.2013,2013-09-24,12,0.003466667,0,0.0092,0.005266667,0.217933333,0,0,0,6.67e-05,0,0,0,0.000133333,0.0016,0,0.7084,0,0.026466667,0.000266667,0.000133333,0.0076,0,0,0,0.000133333,0.0088,0,0,0.006933333,0,6.67e-05,6.67e-05,0,0.0014,0,0.000333333,6.67e-05,0.000133333,0,0,0.001266667,0,0.000266667
X10283.LS.11.10.2013,2013-11-10,13,0.001133333,2e-04,0.0038,0.0014,0.361866667,0,0,0,6.67e-05,0,0.000533333,0,0,0.003933333,0,0.578333333,0,0.011466667,2e-04,0.000133333,0.0254,0,0,0,6.67e-05,0.0042,0,0,0.0032,0,0,0,0,0.001,0,0.000133333,0,0,0,0,0.002266667,0,0.000666667
X10283.LS.12.14.2013,2013-12-14,14,0.002533333,6.67e-05,0.013466667,0.001933333,0.4014,0,0,0,0,0,0,0,0,0.000133333,0,0.5104,0,0.0122,0.000333333,0.000333333,0.033133333,0,0,0,0,0.0048,6.67e-05,0,0.010866667,0,0,0,0,2e-04,0,0.000333333,0,6.67e-05,6.67e-05,0,0.000133333,0,0.007533333
X10283.LS.1.19.2014,2014-01-19,15,0.003333333,2e-04,0.001866667,0.0042,0.419733333,0,0,0,0,0,0,0,0.000466667,0.000666667,0,0.366333333,0,0.015933333,0.0038,0.000666667,0.028866667,0,0,0,0,0.0116,2e-04,0,0.011533333,0,6.67e-05,0,0,0.000666667,0,8e-04,0,6.67e-05,0,0,0.000266667,0,0.128733333
X10283.LS.2.17.2014,2014-02-17,16,0.002333333,2e-04,0,0.0036,0.453266667,6.67e-05,0,0,0,0,0,6.67e-05,4e-04,0.000133333,0,0.424533333,0.000333333,0.015133333,0.008733333,2e-04,0.020533333,0.000266667,0,0,0,0.0056,0.000333333,0,0.0112,0,6.67e-05,0,0,0.000533333,0,2e-04,0,0.000466667,0.000466667,0,6e-04,0,0.050733333
X10283.LS.3.23.2014,2014-03-23,17,0.0014,6.67e-05,0.000133333,0.001666667,0.371333333,0,0,0,6.67e-05,0,0,0,0,0.000333333,0,0.509866667,0,0.019,0.000133333,0.000266667,0.0378,0,0,0,6.67e-05,0.006866667,0,0,0.0058,0,0,0,0,2e-04,0,6.67e-05,0.000133333,0,0.000266667,0,0.001933333,0,0.0426
X10283.LS.5.4.2014,2014-05-04,18,0.005933333,0.000533333,0.000666667,0.003466667,0.360866667,0,0,0.000333333,0,0,6.67e-05,0,0.000466667,0.001066667,0,0.525666667,6.67e-05,0.022133333,0.002866667,0,0.0036,0,0,0,0,0.010466667,6.67e-05,0,0.0152,0,0,0,0,0.000733333,0,0.000733333,6.67e-05,0,0.000333333,0,0.001,0,0.043666667
X10283.LS.6.16.2014,2014-06-16,19,0.001266667,0,0.000133333,0.001266667,0.4516,0,0,0,0.004266667,0,0,0,0,2e-04,6.67e-05,0.448266667,6.67e-05,0.007,2e-04,6.67e-05,0.011866667,0,0,0,6.67e-05,0.0128,0,0,0.004866667,0,0,6.67e-05,0,0.000666667,0,0,0,6.67e-05,6.67e-05,0,0.001133333,0,0.054
X10283.LS.7.27.2014,2014-07-27,20,0.002333333,0.000333333,0,0.002066667,0.370533333,0,0,0,0.008533333,0,0,6.67e-05,4e-04,0.000666667,0,0.485933333,0,0.009333333,0.001466667,0,0.008933333,0,0,0,0,0.0054,0,0,0.0116,0,0,0,0,0.006,0,0.001533333,0,0,0.000266667,0,0.001133333,0,0.083466667
X10283.LS.8.22.2014,2014-08-22,21,0.002866667,0.000266667,0.000666667,0.008333333,0.190133333,0,0,0,0.002866667,0,0,0,0.000133333,0.001066667,0,0.7352,6.67e-05,0.014133333,6.67e-05,0.000133333,0.017066667,0,0,0,0,0.006933333,0,0,0.008733333,6.67e-05,0,0,0,0.000266667,0,0.000133333,0,6.67e-05,0,0,0.000133333,0,0.010666667
X10283.LS.8.25.2014,2014-08-25,22,0.005666667,8e-04,0.000533333,0.0146,0.352133333,4e-04,0,0,0.000266667,0,0,0,0.000133333,0.000733333,0,0.510733333,0.000133333,0.011266667,0.000533333,6.67e-05,0.0028,0,0,0,0,0.005666667,0.000266667,0,0.002733333,0,0,0,0,0.000133333,0,6.67e-05,6.67e-05,0,2e-04,0,6.67e-05,0,0.09
X10283.LS.9.28.2014,2014-09-28,23,0.001266667,2e-04,6.67e-05,0.002266667,0.3264,0,0,0,0.0072,0,0,6.67e-05,0,0.001066667,0,0.606333333,6.67e-05,0.008933333,0.000133333,6.67e-05,0.011533333,0,0,0,0,0.006,0,0,0.004933333,0,0,0,0,0.0192,0,2e-04,0,0,0,0,2e-04,0,0.003866667
X10283.LS.11.16.2014,2014-11-16,24,0.0016,2e-04,4e-04,0.0026,0.3224,0,0,0,0.001933333,0,0,6.67e-05,2e-04,0.001,0,0.629066667,0,0.0094,0.0026,0,0.000866667,0,0,0,0,0.0062,6.67e-05,0,0.0068,0,0,0,0,0.010666667,0,0.000733333,0,0,0,0,4e-04,0,0.0028
X10283.LS.12.7.2014,2014-12-07,25,0.002533333,6.67e-05,0.000133333,0.006066667,0.258733333,0,0,0,0.006733333,0,6.67e-05,0,6.67e-05,2e-04,0,0.617866667,0.000133333,0.0262,2e-04,6.67e-05,0.015333333,0,0,0,0,0.01,0,6.67e-05,0.010733333,0,0,0,0,0.030666667,0,0,0,0,2e-04,0,0.000133333,0,0.0138
X10283.LS.12.17.2014,2014-12-17,26,0.000933333,0.000133333,4e-04,0.001266667,0.410333333,0,0,0,0.0038,0,4e-04,0,0.000133333,0.005533333,0,0.430666667,0,0.002866667,0.000933333,6.67e-05,0.0112,0,0,0,0,0.019,0,0,0.008666667,0,0,0,0,0.094333333,0,8e-04,6.67e-05,0,0,0,0.0018,0,0.006666667
X10283.LS.1.6.2015,2015-01-06,27,0.002266667,2e-04,6e-04,0.001866667,0.447866667,0,0,0,4e-04,0,6.67e-05,0,6.67e-05,0.0018,0,0.381133333,0,0.007,0.003133333,0,0.0054,0,0,0,0,0.004,6.67e-05,0,0.008333333,0,0,4e-04,0,0.037266667,0,0.000666667,0,0,0,0,0,0,0.097466667
X10283.LS.1.14.2015,2015-01-14,28,0.0032,0,0.001466667,0.002333333,0.314333333,0,0,0,0.0026,0,0,0,6.67e-05,8e-04,0,0.51,0,0.0082,0.000333333,0,0.002533333,0,0,2e-04,0,0.010333333,6.67e-05,0,0.011333333,0,0,0,0,0.022466667,0,0,6.67e-05,6.67e-05,0.000266667,0,0.001466667,0,0.107866667
X10283.LS.1.25.2015,2015-01-25,29,0.0034,0,4e-04,0.003066667,0.2452,0,0,0,0.002466667,0,6.67e-05,0,0,0.000266667,0,0.491066667,6.67e-05,0.0074,0.000866667,6.67e-05,0.003133333,0,0,0,0,0.003866667,0,0,0.0086,0,0,0,0,0.0128,0,6.67e-05,0,0,0.000133333,0,8e-04,0,0.216266667
X10283.LS.2.8.2015,2015-02-08,30,0.002,2e-04,4e-04,0.002733333,0.261266667,0,0,0,0.000866667,0,0,0,0,0.0022,0.000133333,0.620066667,0,0.004266667,0.000266667,0,0.0034,0,0,0,0,0.005666667,0.000133333,0,0.012333333,0,0,0,6.67e-05,0.036733333,6.67e-05,0,0,0,6.67e-05,0,2e-04,0,0.046933333
X10283.LS.2.23.2015,2015-02-23,31,0.002666667,0,0.000133333,0.0044,0.1962,0,0,0,0.001533333,0,0,6.67e-05,0,4e-04,0,0.677066667,6.67e-05,0.014666667,0,0,0.0048,0,0,0,0,0.009333333,0,0,0.007666667,0,0,0,0,0.074933333,0,6.67e-05,6.67e-05,0,6.67e-05,0,6e-04,0,0.005266667
X10283.LS.3.8.2015,2015-03-08,32,0.005933333,0.000466667,0.0022,0.006266667,0.2892,0,0,0,0.000133333,0,0.000133333,0,6.67e-05,0.001066667,0,0.526533333,6.67e-05,0.024666667,0,0,0.001133333,0,0,0,0,0.0108,0,0,0.01,0,0,0,0,0.086666667,0,6.67e-05,0,0,2e-04,0,6.67e-05,0,0.034333333
X10283.LS.3.24.2015,2015-03-24,33,0.0064,4e-04,2e-04,0.004,0.2586,6.67e-05,0,0,8e-04,0,6.67e-05,6.67e-05,2e-04,0.000533333,0,0.564733333,6.67e-05,0.012733333,0.003,6.67e-05,0.002266667,0,0,0,0,0.0046,0.000133333,0,0.0116,0,6.67e-05,0,0,0.008133333,0,0.000533333,0,6.67e-05,0.000466667,0,6.67e-05,0,0.120133333
X10283.LS.4.4.2015,2015-04-04,34,0.004066667,2e-04,0.000266667,0.007733333,0.145866667,0,0,0,0.001,0,6.67e-05,0,6.67e-05,0.000533333,0,0.754666667,0,0.022,0,0.000133333,0.005133333,0,0,0,0,0.0054,0,0,0.009666667,0,0,0,0,0.033266667,0,6.67e-05,6.67e-05,0,0,0,4e-04,0,0.0094
X10283.LS.4.19.2015,2015-04-19,35,0.002666667,0.000666667,2e-04,0.002266667,0.231133333,0,0,0,0.000866667,0,0,0,4e-04,6e-04,0,0.469133333,0,0.006933333,0.012666667,6.67e-05,0.004666667,0,0,0,0,0.002666667,6.67e-05,0,0.009533333,0,0,0,0,0.0696,0,0.002133333,0,0,0.000466667,0,0.001533333,0,0.181733333
X10283.LS.5.3.2015,2015-05-03,36,0.002066667,0.000133333,2e-04,0.009666667,0.189133333,0,0,0,0.001066667,0,0,6.67e-05,6.67e-05,0.000666667,0,0.6736,6.67e-05,0.021733333,0.0012,6.67e-05,0.015266667,0.0012,0,0,0,0.006066667,0,0,0.012,0,0,0,0,0.036,6.67e-05,0,0,0,6.67e-05,0,0.000666667,0,0.028933333
X10283.LS.5.31.2015,2015-05-31,37,0.0018,0.000133333,2e-04,0.001933333,0.237266667,0,0,0,2e-04,0,0.000133333,6.67e-05,0.000133333,0.000266667,6.67e-05,0.581866667,0,0.006266667,4e-04,0,0.0014,0,6.67e-05,0,0,0.0104,6.67e-05,0,0.007466667,0,0,0,0,0.076533333,6.67e-05,6.67e-05,0,6.67e-05,0,0,6.67e-05,0,0.073066667
X10283.LS.6.14.2015,2015-06-14,38,0.005333333,0.003333333,0.001133333,0.0076,0.243866667,0,0,0,2e-04,0,0.001266667,0,0.001266667,0.001666667,0,0.59,6.67e-05,0.021466667,0.0028,6.67e-05,0.001266667,0,0.000266667,0,0,0.005333333,0.000466667,0,0.015133333,0,0,0,0,0.013333333,0,0.000733333,0,0,0.000133333,0,0.0026,0,0.080666667
